Query_number,doc_number
5353,272779
5353,187698
5353,182702
5353,86150
5354,339275
5354,400064
5354,11628
5354,213102
5354,309002
5354,438456
5354,444838
5354,337091
5354,312447
5354,51546
5355,81285
5355,348299
5355,75026
5355,403623
5355,318970
5355,399968
5355,266965
5355,280812
5355,454719
5355,10677
5356,501335
5356,500412
5356,499227
5356,498251
5356,498150
5356,496260
5356,494756
5356,494486
5356,491238
5356,490435
5357,487447
5357,480196
5357,479001
5357,478427
5357,434636
5357,380230
5357,279866
5357,148991
5357,3589
5357,1600
5358,350217
5358,501550
5358,501495
5358,501485
5358,501198
5358,501186
5358,500793
5358,500231
5358,499779
5358,499655
5359,182842
5359,121693
5359,374818
5359,160445
5359,129446
5359,66527
5359,2818
5359,185572
5359,139506
5359,303450
5360,445309
5360,409441
5360,216248
5360,96817
5360,85438
5360,62175
5360,324277
5360,410275
5360,466873
5360,311171
5361,447884
5361,239844
5361,131870
5361,192906
5361,283819
5361,427338
5361,333778
5361,259918
5361,204452
5361,108745
5362,435459
5362,414145
5362,363569
5362,285918
5362,240685
5362,500294
5362,491239
5362,487885
5362,483557
5362,479589
5363,238608
5363,421733
5363,40148
5363,469045
5363,381515
5363,152022
5363,259906
5363,141170
5363,10673
5363,400563
5364,499159
5364,480449
5364,447086
5364,387843
5364,322464
5364,297621
5364,154458
5364,54169
5364,82157
5364,85130
5365,360923
5365,501093
5365,500513
5365,499801
5365,498961
5365,498251
5365,497896
5365,497765
5365,496455
5365,496412
5366,480526
5366,445693
5366,418559
5366,486887
5366,483698
5366,475384
5366,450534
5366,438713
5366,433015
5366,399845
5367,463553
5367,448287
5367,384330
5367,43000
5367,142146
5367,188812
5367,252678
5367,423262
5367,486220
5367,316507
5368,480026
5368,445172
5368,427776
5368,391425
5368,380159
5368,342999
5368,315020
5368,312977
5368,312858
5368,202055
5369,169792
5369,402545
5369,34269
5369,304829
5369,149574
5369,372415
5369,30271
5369,179836
5369,487447
5369,39116
5370,13186
5370,232926
5370,470619
5370,411944
5370,359050
5370,45003
5370,483058
5370,499767
5370,260443
5370,357258
5371,498357
5371,493614
5371,489380
5371,483953
5371,477823
5371,475349
5371,474895
5371,472399
5371,468941
5371,468317
5372,495539
5372,363103
5372,251928
5372,143414
5372,77240
5372,44765
5372,2617
5372,402560
5372,448478
5372,210144
5373,316851
5373,498775
5373,494167
5373,478840
5373,450295
5373,427115
5373,420866
5373,414881
5373,399422
5373,387689
5374,444346
5374,401807
5374,137500
5374,330801
5374,120843
5374,481094
5374,79570
5374,343504
5374,379575
5374,428414
5375,215972
5375,424617
5375,118911
5375,54870
5375,478477
5375,305456
5375,281345
5375,404967
5375,286233
5375,250498
5376,500265
5376,490660
5376,482719
5376,478638
5376,446046
5376,440828
5376,430939
5376,428664
5376,402597
5376,388600
5377,66049
5377,333121
5377,372837
5377,166012
5377,175171
5377,196975
5377,295861
5377,178135
5377,292516
5377,135222
5378,294372
5378,143487
5378,380746
5378,42184
5378,72362
5378,23473
5378,375164
5378,111999
5378,137568
5378,406734
5379,500764
5379,497165
5379,494519
5379,489971
5379,488956
5379,486624
5379,484769
5379,474660
5379,469056
5379,468832
5380,444633
5380,443192
5380,411257
5380,404434
5380,389800
5380,367416
5380,209265
5380,188129
5380,169384
5380,129187
5381,390757
5381,208433
5381,114942
5381,107876
5381,281724
5381,28306
5381,17951
5381,15888
5381,181721
5381,218992
5382,401108
5382,305594
5382,17692
5382,190282
5382,829
5382,36277
5382,112903
5382,204967
5382,191766
5382,491493
5383,494034
5383,493754
5383,480785
5383,478098
5383,447267
5383,437066
5383,401026
5383,394501
5383,350886
5383,340749
5384,370146
5384,347550
5384,346893
5384,313854
5384,260147
5384,451726
5384,108545
5384,400694
5384,447410
5384,213375
5385,326864
5385,501313
5385,501242
5385,500989
5385,500468
5385,499804
5385,499670
5385,498698
5385,498158
5385,496781
5386,492675
5386,488086
5386,485010
5386,480360
5386,472206
5386,458931
5386,454843
5386,443462
5386,441869
5386,440393
5387,454275
5387,434328
5387,421801
5387,414889
5387,329095
5387,297077
5387,296628
5387,253358
5387,158650
5387,120006
5388,499965
5388,497039
5388,394820
5388,381576
5388,374714
5388,369557
5388,363879
5388,351329
5388,346155
5388,336515
5389,438503
5389,311999
5389,430532
5389,187211
5389,380254
5389,400457
5389,218251
5389,155089
5389,206897
5389,373227
5390,113606
5390,18763
5390,188783
5390,410706
5390,301483
5390,211065
5390,187901
5390,458491
5390,378561
5390,362726
5391,398492
5391,342636
5391,228459
5391,204897
5391,147056
5391,118278
5391,72131
5391,30717
5391,499331
5391,498570
5392,499495
5392,497881
5392,494217
5392,493351
5392,486694
5392,485768
5392,480464
5392,479198
5392,477015
5392,474956
5393,116202
5393,456807
5393,404918
5393,267240
5393,86888
5393,277676
5393,101581
5393,336884
5393,191559
5393,17492
5394,477766
5394,462868
5394,462446
5394,433852
5394,427186
5394,416983
5394,352237
5394,322472
5394,298579
5394,294557
5395,184350
5395,322483
5395,122800
5395,447959
5395,176104
5395,37928
5395,346121
5395,429647
5395,121616
5395,53498
5396,70719
5397,436761
5397,361590
5397,338688
5397,317270
5397,316401
5397,309933
5397,303484
5397,246322
5397,215623
5397,213724
5398,187202
5398,307306
5398,308997
5398,173819
5398,53149
5398,107346
5398,252386
5398,236487
5398,8008
5398,367795
5399,71465
5399,490419
5399,86658
5399,218719
5399,494026
5399,441361
5399,326756
5399,209557
5399,204569
5399,46341
5400,478477
5400,475906
5400,249339
5400,196998
5400,106038
5400,471517
5400,445251
5400,367178
5400,357224
5400,260433
5401,494785
5401,492136
5401,469586
5401,464330
5401,448879
5401,446787
5401,445355
5401,441785
5401,434941
5401,426236
5402,190561
5402,501164
5402,499151
5402,496061
5402,493632
5402,486426
5402,485972
5402,483715
5402,478685
5402,475657
5403,499714
5403,499527
5403,493442
5403,487943
5403,482571
5403,480885
5403,480000
5403,471227
5403,463860
5403,463789
5404,159380
5404,390344
5404,99790
5404,119530
5404,277478
5404,485972
5404,25925
5404,3589
5404,496993
5404,9717
5405,239282
5405,31157
5405,130359
5405,500082
5405,307961
5405,394310
5405,337615
5405,460172
5405,415013
5405,441904
5406,471275
5406,466513
5406,399128
5406,396946
5406,391031
5406,372741
5406,370207
5406,361264
5406,294096
5406,271140
5407,203139
5407,355839
5407,195248
5407,456349
5407,95744
5407,45226
5407,51334
5407,449069
5407,348572
5407,407525
5408,17352
5408,152592
5408,179340
5408,267394
5408,490733
5408,17631
5408,2247
5408,332033
5408,64282
5408,203791
5409,367776
5409,207091
5409,48455
5409,444390
5409,321754
5409,249428
5409,43014
5409,85466
5409,481746
5409,422096
5410,412952
5410,186078
5410,494963
5410,311169
5410,445319
5410,41419
5410,201230
5410,108337
5410,87233
5410,300938
5411,434173
5411,15145
5411,165032
5411,107543
5411,103169
5411,280174
5411,54355
5411,412542
5411,94682
5411,348231
5412,436732
5412,354023
5412,328230
5412,265950
5412,252952
5412,245358
5412,219978
5412,121249
5412,101291
5412,479465
5413,495636
5413,451319
5413,448252
5413,438456
5413,423405
5413,417308
5413,398514
5413,371982
5413,358079
5413,356961
5414,480100
5414,465055
5414,457582
5414,452766
5414,412670
5414,404465
5414,401016
5414,400724
5414,390344
5414,380369
5415,500878
5415,466667
5415,361715
5415,317514
5415,196667
5415,150898
5415,79392
5415,67666
5415,434307
5415,384204
5416,497703
5416,494307
5416,397187
5416,329107
5416,272488
5416,218161
5416,211817
5416,203834
5416,29559
5416,84401
5417,280685
5417,206019
5417,44652
5417,354460
5417,416094
5417,367605
5417,275206
5417,133771
5417,71251
5417,152592
5418,79483
5418,156846
5418,335101
5418,265379
5418,328825
5418,402560
5418,77322
5418,393905
5418,32742
5418,179899
5419,501128
5419,500987
5419,498430
5419,496178
5419,495854
5419,493629
5419,493344
5419,492558
5419,492341
5419,491014
5420,359853
5420,108560
5420,200801
5420,357835
5420,234507
5420,139771
5420,266972
5420,289792
5420,319740
5420,321864
5421,391482
5421,335035
5421,277718
5421,241752
5421,220424
5421,212916
5421,55241
5421,52954
5421,11285
5421,270718
5422,438082
5422,387659
5422,327539
5422,289965
5422,256795
5422,247066
5422,238956
5422,96335
5422,84982
5422,445319
5423,399040
5423,501489
5423,95667
5423,144981
5423,325205
5423,487988
5423,388172
5423,85268
5423,487730
5423,325502
5424,495380
5424,491588
5424,485776
5424,477574
5424,469005
5424,447965
5424,444424
5424,442227
5424,436958
5424,408388
5425,424379
5425,394444
5425,332527
5425,288477
5425,284516
5425,186687
5425,179056
5425,119324
5425,83577
5425,56035
5426,494633
5426,476504
5426,474025
5426,464412
5426,446857
5426,438248
5426,433395
5426,411967
5426,403942
5426,341046
5427,52180
5427,363325
5427,462217
5427,482597
5427,475800
5427,415174
5427,303658
5427,269497
5427,178592
5427,147154
5428,424343
5428,356500
5428,81427
5428,176767
5428,151007
5428,392326
5428,428760
5428,427774
5428,434173
5428,56312
5429,478477
5429,163659
5429,428545
5429,376215
5429,230701
5429,72460
5429,467704
5429,408983
5429,382859
5429,397391
5430,385154
5430,306324
5430,152592
5430,332801
5430,498766
5430,287291
5430,261713
5430,205328
5430,176944
5430,1889
5431,467358
5431,43751
5431,438884
5431,377844
5431,305507
5431,247637
5431,158310
5431,35764
5431,5607
5431,386339
5432,291459
5432,3589
5432,400113
5432,95844
5432,459391
5432,263435
5432,177312
5432,88960
5432,159841
5432,470028
5433,51577
5433,403758
5433,383238
5433,93415
5433,2304
5433,377967
5433,184841
5433,135261
5433,374110
5433,396368
5434,490550
5434,445229
5434,430375
5434,408986
5434,351913
5434,304633
5434,142885
5434,72110
5434,96835
5434,71299
5435,499470
5435,482655
5435,455900
5435,451286
5435,388479
5435,374166
5435,364977
5435,351711
5435,275523
5435,223627
5436,371019
5436,346784
5436,297896
5436,229154
5436,131062
5436,62053
5436,379767
5436,500923
5436,386302
5436,53110
5437,109196
5437,35510
5437,145804
5437,71338
5437,332305
5437,495615
5437,277610
5437,330133
5437,158487
5437,308082
5438,440285
5438,433645
5438,246522
5438,239300
5438,229225
5438,208722
5438,180622
5438,160671
5438,112778
5438,74363
5439,318648
5439,400323
5439,391031
5439,388286
5439,232829
5439,107394
5439,401005
5439,123323
5439,345270
5439,121593
5440,166735
5440,97970
5440,238409
5440,4027
5440,422557
5440,433623
5440,194760
5440,66211
5440,29263
5440,27056
5441,421413
5441,178277
5441,17457
5441,4414
5441,190528
5441,405681
5441,161844
5441,464895
5441,275212
5441,254393
5442,66544
5442,314595
5442,197120
5442,228749
5442,364463
5442,44652
5442,396721
5442,86072
5442,399809
5442,173352
5443,499816
5443,486887
5443,476432
5443,462438
5443,454535
5443,449440
5443,440686
5443,434904
5443,375159
5443,357869
5444,164603
5444,476531
5444,462825
5444,413288
5444,387968
5444,378355
5444,358084
5444,346909
5444,115476
5444,22921
5445,222866
5445,244522
5445,233135
5445,434666
5445,408942
5445,333501
5445,491649
5445,69252
5445,30959
5445,139631
5446,476498
5446,382315
5446,200623
5446,162411
5446,139147
5446,489769
5446,484211
5446,466778
5446,442906
5446,442686
5447,391106
5447,31135
5447,225013
5447,171264
5447,491477
5447,64541
5447,55313
5447,171967
5447,30223
5447,355892
5448,476374
5448,468190
5448,439045
5448,437035
5448,408242
5448,385987
5448,374665
5448,368727
5448,366415
5448,363125
5449,498089
5449,491014
5449,488841
5449,476780
5449,476350
5449,465142
5449,456845
5449,452082
5449,446198
5449,444380
5450,205861
5450,497711
5450,88610
5450,342892
5450,133473
5450,139139
5450,188189
5450,383124
5450,357140
5450,264311
5451,364969
5451,191141
5451,228505
5451,337831
5451,190851
5451,189757
5451,121805
5451,389186
5451,265550
5451,51430
5452,187646
5452,179769
5452,78387
5452,384775
5452,109204
5452,375231
5452,22844
5452,36174
5452,133182
5452,174956
5453,53065
5453,17270
5453,103146
5453,103236
5453,144351
5453,462740
5453,483
5453,436920
5453,237656
5453,115334
5454,484063
5454,480745
5454,478520
5454,460637
5454,457100
5454,455678
5454,438456
5454,386360
5454,367846
5454,362761
5455,201588
5455,372830
5455,390341
5455,394398
5455,174354
5455,420340
5455,277348
5455,46405
5455,275234
5455,194566
5456,461651
5456,150796
5456,162121
5456,445819
5456,369597
5456,21028
5456,280554
5456,382474
5456,224710
5456,368110
5457,448765
5457,123106
5457,171013
5457,338486
5457,139145
5457,28166
5457,322487
5457,225200
5457,273024
5457,153800
5458,70970
5458,267144
5458,467862
5458,403160
5458,409282
5458,4573
5458,187073
5458,305120
5458,133626
5458,122681
5459,445758
5459,498881
5459,486572
5459,485991
5459,474025
5459,468251
5459,467455
5459,464308
5459,458047
5459,441886
5460,497724
5460,496804
5460,494831
5460,494673
5460,490712
5460,484816
5460,484147
5460,481049
5460,475802
5460,475163
5461,500172
5461,500091
5461,500057
5461,499678
5461,498790
5461,498533
5461,498421
5461,498308
5461,494944
5461,494601
5462,243195
5462,180833
5462,281724
5462,435870
5462,366122
5462,275749
5462,134411
5462,319782
5462,196998
5462,283819
5463,456829
5463,385178
5463,379849
5463,367457
5463,351978
5463,237900
5463,219026
5463,195554
5463,187839
5463,174273
5464,399493
5464,160172
5464,365165
5464,58604
5464,109219
5464,439902
5464,121571
5464,384900
5464,371423
5464,304065
5465,17535
5465,283680
5465,217768
5465,384813
5465,333343
5465,282709
5465,240269
5465,99059
5465,47191
5465,332540
5466,488841
5466,440624
5466,415335
5466,394729
5466,316392
5466,291459
5466,289006
5466,79929
5466,500131
5466,499816
5467,22369
5467,253012
5467,117368
5467,278637
5467,410706
5467,156307
5467,474622
5467,458150
5467,199293
5467,171670
5468,337093
5468,224846
5468,143943
5468,105339
5468,101991
5468,62915
5468,291218
5468,24684
5468,438831
5468,398661
5469,119230
5469,65831
5469,291577
5469,360644
5469,208079
5469,32548
5469,369727
5469,459818
5469,94682
5469,225736
5470,500081
5470,436992
5470,436651
5470,379550
5470,335795
5470,308528
5470,281564
5470,274646
5470,263966
5470,262589
5471,497451
5471,495602
5471,494946
5471,494486
5471,493450
5471,493375
5471,491966
5471,491569
5471,490563
5471,489612
5472,497042
5472,493629
5472,478700
5472,462935
5472,447307
5472,416896
5472,380726
5472,377554
5472,363569
5472,358474
5473,192939
5473,429554
5473,363668
5473,145046
5473,120187
5473,73037
5473,285469
5473,427726
5473,325114
5473,115982
5474,325628
5474,215590
5474,197484
5474,131572
5474,111097
5474,105572
5474,80961
5474,25504
5474,22274
5474,66049
5475,490404
5475,479764
5475,473789
5475,459242
5475,451726
5475,439867
5475,437312
5475,435832
5475,428533
5475,421958
5476,312864
5476,216878
5476,111063
5476,371747
5476,269809
5476,485475
5476,477722
5476,209984
5476,85998
5476,317617
5477,413755
5477,353229
5477,349694
5477,336083
5477,293167
5477,242862
5477,236264
5477,211541
5477,92449
5477,4379
5478,132351
5478,365040
5478,153633
5478,449531
5478,311242
5478,5553
5478,55205
5478,394121
5478,81700
5478,380508
5479,130060
5479,177400
5479,3928
5479,485475
5479,375164
5479,21701
5479,88837
5479,5624
5479,391031
5479,280671
5480,196626
5480,98018
5480,327662
5480,53110
5480,358047
5480,107771
5480,483981
5480,479456
5480,431317
5480,431016
5481,501399
5481,500815
5481,500785
5481,500763
5481,500709
5481,500537
5481,500116
5481,499960
5481,499956
5481,499947
5482,207311
5482,295272
5482,137681
5482,7599
5482,163366
5482,259429
5482,246917
5482,287494
5482,31201
5482,143287
5483,68422
5483,335101
5483,346488
5483,426665
5483,440431
5483,102306
5483,267741
5483,274712
5483,467928
5483,103308
5484,366381
5484,264759
5484,231840
5484,159789
5484,1080
5484,51641
5484,218105
5484,357823
5484,442761
5484,144785
5485,412829
5485,316863
5485,270692
5485,234389
5485,68256
5485,59310
5485,54986
5485,33682
5485,37052
5485,315089
5486,464691
5486,37052
5486,52982
5486,24005
5486,40634
5486,453506
5486,321197
5486,80268
5486,58301
5486,90120
5487,493537
5487,284816
5487,265294
5487,170748
5487,164926
5487,499714
5487,497764
5487,497600
5487,497395
5487,497347
5488,494976
5488,480512
5488,478427
5488,457141
5488,405745
5488,401019
5488,381500
5488,366531
5488,361289
5488,345739
5489,463363
5489,457045
5489,430211
5489,417056
5489,379909
5489,338541
5489,311422
5489,283772
5489,231497
5489,127516
5490,128635
5490,402691
5490,501104
5490,15575
5490,351422
5490,341093
5490,191767
5490,156795
5490,44576
5490,486240
5491,14061
5491,247574
5491,131671
5491,321519
5491,219560
5491,67168
5491,264950
5491,148350
5491,61372
5491,303392
5492,385716
5492,359607
5492,291976
5492,55155
5492,33527
5492,448018
5492,397601
5492,259500
5492,28033
5492,485543
5493,276505
5493,284666
5493,469604
5493,122627
5493,375292
5493,337525
5493,28206
5493,186831
5493,285320
5493,353190
5494,188902
5494,80955
5494,64791
5494,374587
5494,45915
5494,341974
5494,262716
5494,72407
5494,249457
5494,291992
5495,215389
5495,156791
5495,295008
5495,460699
5495,470937
5495,89503
5495,242647
5495,32742
5495,165060
5495,106876
5496,496007
5496,495534
5496,491469
5496,485442
5496,477842
5496,459231
5496,434212
5496,433852
5496,423636
5496,405127
5497,301506
5497,432014
5497,245354
5497,241061
5497,230261
5497,198031
5497,150867
5497,31847
5497,501668
5497,501667
5498,72300
5498,52982
5498,47765
5498,372278
5498,4573
5498,279002
5498,264054
5498,474767
5498,107206
5498,477621
5499,483598
5499,469707
5499,457241
5499,456311
5499,437863
5499,412214
5499,409682
5499,398910
5499,390441
5499,353800
5500,499594
5500,462233
5500,380668
5500,201357
5500,107176
5500,302980
5500,356608
5500,356142
5500,38268
5500,107022
